,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
157,HMDB0000588,Sodium,HMDB0000588,923.0,29101.0,C01330,3192.0,[Na+],1
158,HMDB0000593,PC(36:2),HMDB0000593,10350317.0,74669.0,C00157,5572.0,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,1
159,HMDB0000595,Hydrogen carbonate,HMDB0000595,767.0,28976.0,C00288,6944.0,OC(O)=O,1
160,HMDB0000601,Coprocholic acid,HMDB0000601,122312.0,18402.0,C04722,5577.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCCC(C)C(O)=O,1
161,HMDB0000610,CE(18:2),HMDB0000610,131801653.0,41509.0,C15441,5584.0,CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H]1CC[C@]2(C)C3CC[C@]4(C)C(CCC4C3CC=C2C1)[C@H](C)CCCC(C)C,1
162,HMDB0000619,Cholic acid,HMDB0000619,221493.0,16359.0,C00695,206.0,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,1
163,HMDB0000626,Deoxycholic acid,HMDB0000626,222528.0,28834.0,C04483,265.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O,1
164,HMDB0000628,Epitestosterone,HMDB0000628,10204.0,42534.0,C00535,5601.0,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
165,HMDB0000630,Cytosine,HMDB0000630,597.0,16040.0,C00380,283.0,NC1=CC=NC(=O)N1,1
166,HMDB0000631,Deoxycholic acid glycine conjugate,HMDB0000631,22833539.0,27471.0,C05464 ,5604.0,[H][C@]12CCC3C4CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]4(C)[C@@H](O)CC3[C@@]1(C)CC[C@@H](O)C2,1
167,HMDB0000637,Chenodeoxycholic acid glycine conjugate,HMDB0000637,12544.0,36274.0,C05466,5610.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O,1
168,HMDB0000638,Dodecanoic acid,HMDB0000638,3893.0,30805.0,C02679,5611.0,CCCCCCCCCCCC(O)=O,1
169,HMDB0000641,Glutamine,HMDB0000641,5961.0,18050.0,C00064,5614.0,N[C@@H](CCC(N)=O)C(O)=O,1
170,HMDB0000646,L-Arabinose,HMDB0000646,439764.0,40886.0,C00259,5474.0,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,1
171,HMDB0000651,Decanoylcarnitine,HMDB0000651,11953821.0,28717.0,C03299,5623.0,CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,1
172,HMDB0000653,Cholesterol sulfate,HMDB0000653,65076.0,41321.0,C18043,5625.0,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O,1
173,HMDB0000658,CE(16:1),HMDB0000658,22833543.0,84323.0,C02530,5629.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCCCCCC\C=C/CCCCCC)[C@H](C)CCCC(C)C,1
174,HMDB0000660,D-Fructose,HMDB0000660,439709.0,28645.0,C00095,135.0,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,1
175,HMDB0000673,Linoleic acid,HMDB0000673,5280450.0,17351.0,C01595,191.0,CCCCC\C=C/C\C=C/CCCCCCCC(O)=O,1
176,HMDB0000687,Leucine,HMDB0000687,6106.0,15603.0,C00123,24.0,CC(C)C[C@H](N)C(O)=O,1
177,HMDB0000692,Fe2+,HMDB0000692,27284.0,29033.0,C14818,,[Fe++],1
178,HMDB0000695,Ketoleucine,HMDB0000695,70.0,48430.0,C00233,5663.0,CC(C)CC(=O)C(O)=O,1
179,HMDB0000696,Methionine,HMDB0000696,6137.0,16643.0,C00073,5664.0,CSCC[C@H](N)C(O)=O,1
180,HMDB0000698,Lithocholic acid glycine conjugate,HMDB0000698,115245.0,37998.0,C15557,5666.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O,1
181,HMDB0000699,1-Methylnicotinamide,HMDB0000699,457.0,16797.0,C02918,5667.0,C[N+]1=CC=CC(=C1)C(N)=O,1
182,HMDB0000708,Glycoursodeoxycholic acid,HMDB0000708,12310288.0,89929.0,,5676.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O,1
183,HMDB0000719,L-Homoserine,HMDB0000719,12647.0,15699.0,C00263,5687.0,N[C@@H](CCO)C(O)=O,1
184,HMDB0000722,Lithocholyltaurine,HMDB0000722,439763.0,36259.0,C02592,5690.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,1
185,HMDB0000733,Hyodeoxycholic acid,HMDB0000733,9963687.0,,C15517,5701.0,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](O)C2C[C@H](O)CC[C@]12C,1
186,HMDB0000736,Isobutyryl-L-carnitine,HMDB0000736,168379.0,84838.0,,5704.0,CC(C)C(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
187,HMDB0000756,Hexanoylcarnitine,HMDB0000756,3246938.0,84834.0,,3548.0,CCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
188,HMDB0000761,Lithocholic acid,HMDB0000761,9903.0,16325.0,C03990,209.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O,1
189,HMDB0000765,Mannitol,HMDB0000765,6251.0,16899.0,C00392,142.0,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1
190,HMDB0000774,Pregnenolone sulfate,HMDB0000774,20845972.0,,,5740.0,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O,1
191,HMDB0000791,Octanoylcarnitine,HMDB0000791,11953814.0,18102.0,C02838,,CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
192,HMDB0000795,Pristanic acid,HMDB0000795,123929.0,51340.0,,5760.0,CC(C)CCCC(C)CCCC(C)CCCC(C)C(O)=O,1
193,HMDB0000801,Phytanic acid,HMDB0000801,26840.0,16285.0,C01607,5765.0,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(O)=O,1
194,HMDB0000806,Myristic acid,HMDB0000806,11005.0,28875.0,C06424,196.0,CCCCCCCCCCCCCC(O)=O,1
195,HMDB0000824,Propionylcarnitine,HMDB0000824,188824.0,53210.0,C03017,5787.0,CCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
196,HMDB0000826,Pentadecanoic acid,HMDB0000826,13849.0,42504.0,C16537,5789.0,CCCCCCCCCCCCCCC(O)=O,1
197,HMDB0000827,Stearic acid,HMDB0000827,5281.0,28842.0,C01530,189.0,CCCCCCCCCCCCCCCCCC(O)=O,1
198,HMDB0000847,Pelargonic acid,HMDB0000847,8158.0,29019.0,C01601,5810.0,CCCCCCCCC(O)=O,1
199,HMDB0000848,Stearoylcarnitine,HMDB0000848,52922056.0,84644.0,,5811.0,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
200,HMDB0000852,beta-Sitosterol,HMDB0000852,222284.0,27693.0,C01753,169.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@@H](CC)C(C)C,1
201,HMDB0000870,Histamine,HMDB0000870,774.0,18295.0,C00388,68.0,NCCC1=CNC=N1,1
202,HMDB0000876,Vitamin D3,HMDB0000876,5280795.0,28940.0,C05443,222.0,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)CCCC(C)C,1
203,HMDB0000879,Tetrahydrodeoxycorticosterone,HMDB0000879,101771.0,805752.0,C13713,5840.0,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C,1
204,HMDB0000883,L-Valine,HMDB0000883,6287.0,16414.0,C00183,5842.0,CC(C)[C@H](N)C(O)=O,1
205,HMDB0000885,CE(16:0),HMDB0000885,246520.0,3663.0,C11251,5844.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC(=O)CCCCCCCCCCCCCCC)[C@H](C)CCCC(C)C,1
206,HMDB0000892,Valeric acid,HMDB0000892,7991.0,17418.0,C00803,110.0,CCCCC(O)=O,1
207,HMDB0000896,Taurodeoxycholic acid,HMDB0000896,2733768.0,9410.0,C05463,5853.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,1
208,HMDB0000899,Androstanedione,HMDB0000899,222865.0,15994.0,C00674,5855.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C,1
209,HMDB0000900,Ergocalciferol,HMDB0000900,5280793.0,28934.0,C05441,5856.0,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)\C=C\[C@H](C)C(C)C,1
210,HMDB0000902,NAD,HMDB0000902,5892.0,44215.0,C00003,5858.0,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O,1
211,HMDB0000908,5alpha-Cholestanol,HMDB0000908,6665.0,86570.0,,5864.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
212,HMDB0000918,CE(18:1),HMDB0000918,50938266.0,46898.0,C14641,5872.0,CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H]1CC[C@]2(C)C3CC[C@]4(C)C(CCC4C3CC=C2C1)[C@H](C)CCCC(C)C,1
213,HMDB0000921,Cholestenone,HMDB0000921,91477.0,16175.0,C00599,3898.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
214,HMDB0000929,L-Tryptophan,HMDB0000929,6305.0,16828.0,C00078,5879.0,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,1
215,HMDB0000944,Behenic acid,HMDB0000944,8215.0,28941.0,C08281,260.0,CCCCCCCCCCCCCCCCCCCCCC(O)=O,1
216,HMDB0000946,Ursodeoxycholic acid,HMDB0000946,31401.0,9907.0,C07880,5893.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O,1
217,HMDB0000951,Taurochenodesoxycholic acid,HMDB0000951,387316.0,16525.0,C05465,5897.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,1
218,HMDB0000961,Farnesyl pyrophosphate,HMDB0000961,445713.0,17407.0,C00448,403.0,CC(C)=CCC\C(C)=C\CC\C(C)=C\COP(O)(=O)OP(O)(O)=O,1
219,HMDB0000990,Acetaldehyde,HMDB0000990,177.0,15343.0,C00084,3200.0,CC=O,1
220,HMDB0001032,Dehydroepiandrosterone sulfate,HMDB0001032,12594.0,16814.0,C04555,4095.0,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O,1
221,HMDB0001043,Arachidonic acid,HMDB0001043,444899.0,15843.0,C00219,193.0,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
222,HMDB0001056,Dihydrofolic acid,HMDB0001056,98792.0,15633.0,C00415,5970.0,NC1=NC(=O)C2=C(NCC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=N2)N1,1
223,HMDB0001072,Coenzyme Q10,HMDB0001072,5281915.0,46245.0,C11378,5983.0,COC1=C(OC)C(=O)C(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)=C(C)C1=O,1
224,HMDB0001085,Leukotriene B4,HMDB0001085,5280492.0,15647.0,C02165,406.0,CCCCC\C=C/C[C@@H](O)\C=C\C=C\C=C/[C@@H](O)CCCC(O)=O,1
225,HMDB0001139,Prostaglandin F2a,HMDB0001139,5283078.0,15553.0,C00639,6032.0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C\CCCC(O)=O,1
226,HMDB0001160,Tricosanoic acid,HMDB0001160,17085.0,42394.0,,4211.0,CCCCCCCCCCCCCCCCCCCCCCC(O)=O,1
227,HMDB0001161,4-Trimethylammoniobutanoic acid,HMDB0001161,725.0,16244.0,C01181,6043.0,C[N+](C)(C)CCCC([O-])=O,1
228,HMDB0001170,Lathosterol,HMDB0001170,65728.0,17168.0,C01189,6052.0,[H][C@@]1(CC[C@@]2([H])C3=CC[C@@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
229,HMDB0001198,Leukotriene C4,HMDB0001198,5280493.0,16978.0,C02166,3681.0,CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)[C@@H](O)CCCC(O)=O,1
230,HMDB0001201,Guanosine diphosphate,HMDB0001201,8977.0,17552.0,C00035,6077.0,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,1
231,HMDB0001220,Prostaglandin E2,HMDB0001220,5280360.0,15551.0,C00584,6089.0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,1
232,HMDB0001232,4-Nitrophenol,HMDB0001232,980.0,16836.0,C00870,4100.0,OC1=CC=C(C=C1)[N+]([O-])=O,1
233,HMDB0001251,Lanosterol,HMDB0001251,246983.0,16521.0,C01724,6108.0,[H][C@@]1(CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@]1([H])CC3)[C@H](C)CCC=C(C)C,1
234,HMDB0001262,Maltotriose,HMDB0001262,439586.0,140999.0,C01835,3585.0,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,1
235,HMDB0001264,Dehydroascorbic acid,HMDB0001264,440667.0,27956.0,C05422,342.0,[H][C@@]1(OC(=O)C(=O)C1=O)[C@@H](O)CO,1
236,HMDB0001273,Guanosine triphosphate,HMDB0001273,6830.0,15996.0,C00044,6128.0,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,1
237,HMDB0001304,QH2,HMDB0001304,5280344.0,,C00390,6146.0,COC1=C(O)C(C)=C(C\C=C(/C)CCC=C(C)C)C(O)=C1OC,1
238,HMDB0001311,D-Lactic acid,HMDB0001311,61503.0,42111.0,C00256,6150.0,C[C@@H](O)C(O)=O,1
239,HMDB0001314,Cyclic GMP,HMDB0001314,24316.0,16356.0,C00942,6152.0,NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)C(=O)N1,1
240,HMDB0001341,ADP,HMDB0001341,6022.0,16761.0,C00008,6175.0,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,1
241,HMDB0001348,SM(d18:1/18:0),HMDB0001348,6453725.0,83358.0,C00550,176.0,[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CCCCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC,1
242,HMDB0001358,Retinal,HMDB0001358,638015.0,17898.0,C00376,6188.0,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O,1
243,HMDB0001361,Carbon monoxide,HMDB0001361,281.0,17245.0,C00237,,[C-]#[O+],1
244,HMDB0001377,Oxygen,HMDB0001377,977.0,15379.0,C00007,3195.0,O=O,1
245,HMDB0001383,Sphinganine 1-phosphate,HMDB0001383,644260.0,16893.0,C01120,3512.0,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)COP(O)(O)=O,1
246,HMDB0001388,alpha-Linolenic acid,HMDB0001388,5280934.0,27432.0,C06427,6208.0,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O,1
247,HMDB0001396,5-Methyltetrahydrofolic acid,HMDB0001396,439234.0,15641.0,C00440,6215.0,CN1C(CNC2=CC=C(C=C2)C(=O)N[C@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2,1
248,HMDB0001397,Guanosine monophosphate,HMDB0001397,6804.0,17345.0,C00144,6216.0,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,1
249,HMDB0001403,Prostaglandin D2,HMDB0001403,448457.0,15555.0,C00696,6221.0,[H][C@](O)(CCCCC)\C=C\[C@@]1([H])C(=O)C[C@]([H])(O)[C@]1([H])C\C=C/CCCC(O)=O,1
250,HMDB0001406,Niacinamide,HMDB0001406,936.0,17154.0,C00153,1497.0,NC(=O)C1=CC=CN=C1,1
251,HMDB0001419,24-Hydroxycholesterol,HMDB0001419,121948.0,34310.0,C13550,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CC[C@H](O)C(C)C,1
252,HMDB0001425,Estrone sulfate,HMDB0001425,3001028.0,17474.0,C02538,3556.0,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O,1
253,HMDB0001429,Phosphate,HMDB0001429,1004.0,26078.0,C00009,3231.0,OP(O)(O)=O,1
254,HMDB0001431,Pyridoxamine,HMDB0001431,1052.0,16410.0,C00534,238.0,CC1=C(O)C(CN)=C(CO)C=N1,1
255,HMDB0001438,25-Hydroxyvitamin D2,HMDB0001438,22833566.0,,,,C[C@H](\C=C\[C@H](C)C(O)(C)C)C1CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C,1
256,HMDB0001442,Prostaglandin E1,HMDB0001442,5280723.0,15544.0,C04741,416.0,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,1
257,HMDB0001448,Sulfate,HMDB0001448,1117.0,26836.0,C00059,3233.0,OS(O)(=O)=O,1
258,HMDB0001449,Allopregnanolone,HMDB0001449,92786.0,50169.0,C13712,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)=O,1
259,HMDB0001451,(R)-Lipoic acid,HMDB0001451,6112.0,30314.0,C16241,126.0,OC(=O)CCCC[C@@H]1CCSS1,1
260,HMDB0001452,Thromboxane A2,HMDB0001452,5280497.0,15627.0,C02198,6253.0,CCCCC[C@H](O)\C=C\[C@H]1O[C@H]2C[C@H](O2)[C@@H]1C\C=C/CCCC(O)=O,1
261,HMDB0001453,Thiocyanate,HMDB0001453,9322.0,18022.0,C01755,,[S-]C#N,1
262,HMDB0001455,Alloepipregnanolone,HMDB0001455,92787.0,11909.0,C15484,,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)CC[C@]12C,1
263,HMDB0001471,Epipregnanolone,HMDB0001471,228491.0,16229.0,C11825,,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)=O,1
264,HMDB0001488,Nicotinic acid,HMDB0001488,938.0,15940.0,C00253,6272.0,OC(=O)C1=CN=CC=C1,1
265,HMDB0001492,gamma-Tocopherol,HMDB0001492,92729.0,18185.0,C02483,6276.0,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=CC(O)=C(C)C(C)=C2O1,1
266,HMDB0001496,7alpha-Hydroxycholesterol,HMDB0001496,107722.0,17500.0,C03594,6280.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
267,HMDB0001509,20-Hydroxy-leukotriene B4,HMDB0001509,5280745.0,15646.0,C04853,6287.0,OCCCCC\C=C/C[C@@H](O)\C=C\C=C\C=C/[C@@H](O)CCCC(O)=O,1
268,HMDB0001514,Glucosamine,HMDB0001514,439213.0,47977.0,C00329,266.0,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,1
269,HMDB0001545,Pyridoxal,HMDB0001545,1050.0,17310.0,C00250,6312.0,CC1=NC=C(CO)C(C=O)=C1O,1
270,HMDB0001547,Corticosterone,HMDB0001547,5753.0,16827.0,C02140,6314.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO,1
271,HMDB0001562,Folinic acid,HMDB0001562,149436.0,63606.0,C03479,6323.0,NC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N2C=O)N1,1
272,HMDB0001659,Acetone,HMDB0001659,180.0,15347.0,C00207,3745.0,CC(C)=O,1
273,HMDB0001830,Progesterone,HMDB0001830,5994.0,17026.0,C00410,402.0,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,1
274,HMDB0001846,Tetrahydrofolic acid,HMDB0001846,91443.0,20506.0,C00101,714.0,NC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)N2)N1,1
275,HMDB0001851,L-Arabitol,HMDB0001851,439255.0,18403.0,C00532,141.0,OC[C@H](O)C(O)[C@@H](O)CO,1
276,HMDB0001852,all-trans-Retinoic acid,HMDB0001852,444795.0,15367.0,C00777,2277.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1
277,HMDB0001870,Benzoic acid,HMDB0001870,243.0,30746.0,C00180,1297.0,OC(=O)C1=CC=CC=C1,1
278,HMDB0001875,Methanol,HMDB0001875,887.0,17790.0,C00132,4201.0,CO,1
279,HMDB0001893,alpha-Tocopherol,HMDB0001893,14985.0,18145.0,C02477,6376.0,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(O)=C(C)C(C)=C2O1,1
280,HMDB0001903,Calcitriol,HMDB0001903,5280453.0,17823.0,C01673,6382.0,C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,1
281,HMDB0001913,Omeprazole,HMDB0001913,4594.0,77260.0,C07324,1632.0,COC1=CC2=C(C=C1)N=C(N2)S(=O)CC1=NC=C(C)C(OC)=C1C,1
282,HMDB0001926,17a-Ethynylestradiol,HMDB0001926,5991.0,4903.0,C07534,6392.0,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3,1
283,HMDB0001967,Carbon dioxide,HMDB0001967,280.0,16526.0,C00011,3199.0,O=C=O,1
284,HMDB0001983,5'-Deoxyadenosine,HMDB0001983,439182.0,17319.0,C05198,,C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N)N=CN=C12,1
285,HMDB0001993,7a-Hydroxy-cholestene-3-one,HMDB0001993,123743.0,17899.0,C05455,6419.0,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)CC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C,1
286,HMDB0001999,Eicosapentaenoic acid,HMDB0001999,446284.0,28364.0,C06428,6423.0,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O,1
287,HMDB0002003,Tetracosanoic acid,HMDB0002003,11197.0,28866.0,C08320,6427.0,CCCCCCCCCCCCCCCCCCCCCCCC(O)=O,1
288,HMDB0002013,Butyrylcarnitine,HMDB0002013,213144.0,21949.0,C02862,6436.0,CCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,1
289,HMDB0002014,cis-5-Tetradecenoylcarnitine,HMDB0002014,22833575.0,73060.0,,6437.0,CCCCCCCC\C=C/CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,1
290,HMDB0002027,8-Dehydrocholesterol,HMDB0002027,129846.0,89982.0,,,[H][C@@]1(CC[C@@]2([H])C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)CC1=CC3)[C@H](C)CCCC(C)C,1
291,HMDB0002061,Hyaluronic acid,HMDB0002061,53477741.0,150712.0,C00518,,[H]O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2C(O)=O)[C@@H]1NC(C)=O,1
292,HMDB0002068,Erucic acid,HMDB0002068,5281116.0,28792.0,C08316,6470.0,CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O,1
